Date,Currency
11-Oct-2017,6.5783
12-Oct-2017,6.5852
13-Oct-2017,6.5864
16-Oct-2017,6.5858
17-Oct-2017,6.6135
18-Oct-2017,6.6231
19-Oct-2017,6.6204
20-Oct-2017,6.6157
23-Oct-2017,6.6361
24-Oct-2017,6.6364
25-Oct-2017,6.6427
26-Oct-2017,6.6324
27-Oct-2017,6.6515
30-Oct-2017,6.6502
31-Oct-2017,6.6285
1-Nov-2017,6.6154
2-Nov-2017,6.6026
3-Nov-2017,6.6246
6-Nov-2017,6.6358
7-Nov-2017,6.6319
8-Nov-2017,6.6373
9-Nov-2017,6.6341
10-Nov-2017,6.6449
13-Nov-2017,6.6456
14-Nov-2017,6.6402
15-Nov-2017,6.6339
16-Nov-2017,6.636
17-Nov-2017,6.6339
20-Nov-2017,6.6337
21-Nov-2017,6.6363
22-Nov-2017,6.6153
27-Nov-2017,6.6005
28-Nov-2017,6.602
29-Nov-2017,6.5964
30-Nov-2017,6.6073
1-Dec-2017,6.6075
4-Dec-2017,6.618
5-Dec-2017,6.6129
6-Dec-2017,6.6132
7-Dec-2017,6.6161
8-Dec-2017,6.6162
11-Dec-2017,6.617
12-Dec-2017,6.6221
13-Dec-2017,6.6206
14-Dec-2017,6.6108
15-Dec-2017,6.6069
18-Dec-2017,6.6131
19-Dec-2017,6.6121
20-Dec-2017,6.5851
21-Dec-2017,6.5815
22-Dec-2017,6.5764
26-Dec-2017,6.5433
27-Dec-2017,6.5554
28-Dec-2017,6.5312
29-Dec-2017,6.5116
